

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 14 15:55:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  2341  011C                     	;# 
  2342  011C                     	;# 
  2343  011D                     	;# 
  2344  011D                     	;# 
  2345  011D                     	;# 
  2346  011E                     	;# 
  2347  011E                     	;# 
  2348  011E                     	;# 
  2349  011F                     	;# 
  2350  011F                     	;# 
  2351  011F                     	;# 
  2352  011F                     	;# 
  2353  011F                     	;# 
  2354  018C                     	;# 
  2355  018D                     	;# 
  2356  018E                     	;# 
  2357  018F                     	;# 
  2358  0190                     	;# 
  2359  0191                     	;# 
  2360  0192                     	;# 
  2361  0196                     	;# 
  2362  0197                     	;# 
  2363  0198                     	;# 
  2364  0199                     	;# 
  2365  019A                     	;# 
  2366  019B                     	;# 
  2367  019C                     	;# 
  2368  020C                     	;# 
  2369  020C                     	;# 
  2370  020D                     	;# 
  2371  020E                     	;# 
  2372  020F                     	;# 
  2373  020F                     	;# 
  2374  0210                     	;# 
  2375  0210                     	;# 
  2376  0211                     	;# 
  2377  0211                     	;# 
  2378  0212                     	;# 
  2379  0212                     	;# 
  2380  0213                     	;# 
  2381  0214                     	;# 
  2382  0215                     	;# 
  2383  0215                     	;# 
  2384  0216                     	;# 
  2385  0216                     	;# 
  2386  0217                     	;# 
  2387  0217                     	;# 
  2388  0218                     	;# 
  2389  0218                     	;# 
  2390  0219                     	;# 
  2391  021A                     	;# 
  2392  021B                     	;# 
  2393  021B                     	;# 
  2394  021C                     	;# 
  2395  021C                     	;# 
  2396  021D                     	;# 
  2397  021D                     	;# 
  2398  021E                     	;# 
  2399  021F                     	;# 
  2400  028C                     	;# 
  2401  028C                     	;# 
  2402  028D                     	;# 
  2403  028D                     	;# 
  2404  028E                     	;# 
  2405  028F                     	;# 
  2406  0290                     	;# 
  2407  0290                     	;# 
  2408  0291                     	;# 
  2409  0292                     	;# 
  2410  0292                     	;# 
  2411  0293                     	;# 
  2412  0293                     	;# 
  2413  0294                     	;# 
  2414  0295                     	;# 
  2415  0296                     	;# 
  2416  0296                     	;# 
  2417  0297                     	;# 
  2418  0298                     	;# 
  2419  0298                     	;# 
  2420  0299                     	;# 
  2421  0299                     	;# 
  2422  029A                     	;# 
  2423  029B                     	;# 
  2424  029C                     	;# 
  2425  029C                     	;# 
  2426  029D                     	;# 
  2427  030C                     	;# 
  2428  030C                     	;# 
  2429  030D                     	;# 
  2430  030E                     	;# 
  2431  030F                     	;# 
  2432  0310                     	;# 
  2433  0310                     	;# 
  2434  0311                     	;# 
  2435  0312                     	;# 
  2436  0313                     	;# 
  2437  0314                     	;# 
  2438  0314                     	;# 
  2439  0315                     	;# 
  2440  0316                     	;# 
  2441  0317                     	;# 
  2442  0318                     	;# 
  2443  0318                     	;# 
  2444  0319                     	;# 
  2445  031A                     	;# 
  2446  031B                     	;# 
  2447  031C                     	;# 
  2448  031C                     	;# 
  2449  031D                     	;# 
  2450  031E                     	;# 
  2451  031F                     	;# 
  2452  038C                     	;# 
  2453  038C                     	;# 
  2454  038D                     	;# 
  2455  038E                     	;# 
  2456  0390                     	;# 
  2457  0390                     	;# 
  2458  0391                     	;# 
  2459  0392                     	;# 
  2460  040C                     	;# 
  2461  040D                     	;# 
  2462  040E                     	;# 
  2463  040F                     	;# 
  2464  0410                     	;# 
  2465  0411                     	;# 
  2466  0416                     	;# 
  2467  0416                     	;# 
  2468  0417                     	;# 
  2469  0418                     	;# 
  2470  0418                     	;# 
  2471  0419                     	;# 
  2472  041A                     	;# 
  2473  041A                     	;# 
  2474  041B                     	;# 
  2475  041C                     	;# 
  2476  041C                     	;# 
  2477  041D                     	;# 
  2478  041E                     	;# 
  2479  041F                     	;# 
  2480  048C                     	;# 
  2481  048C                     	;# 
  2482  048D                     	;# 
  2483  048E                     	;# 
  2484  048F                     	;# 
  2485  048F                     	;# 
  2486  0490                     	;# 
  2487  0491                     	;# 
  2488  0492                     	;# 
  2489  0492                     	;# 
  2490  0493                     	;# 
  2491  0494                     	;# 
  2492  0495                     	;# 
  2493  0495                     	;# 
  2494  0496                     	;# 
  2495  0497                     	;# 
  2496  0498                     	;# 
  2497  0499                     	;# 
  2498  049A                     	;# 
  2499  049B                     	;# 
  2500  049C                     	;# 
  2501  049D                     	;# 
  2502  050C                     	;# 
  2503  050C                     	;# 
  2504  050D                     	;# 
  2505  050E                     	;# 
  2506  050F                     	;# 
  2507  050F                     	;# 
  2508  0510                     	;# 
  2509  0511                     	;# 
  2510  0512                     	;# 
  2511  0512                     	;# 
  2512  0513                     	;# 
  2513  0514                     	;# 
  2514  0515                     	;# 
  2515  0515                     	;# 
  2516  0516                     	;# 
  2517  0517                     	;# 
  2518  0518                     	;# 
  2519  0519                     	;# 
  2520  051A                     	;# 
  2521  051B                     	;# 
  2522  051C                     	;# 
  2523  051D                     	;# 
  2524  058C                     	;# 
  2525  058C                     	;# 
  2526  058D                     	;# 
  2527  058E                     	;# 
  2528  058F                     	;# 
  2529  058F                     	;# 
  2530  0590                     	;# 
  2531  0591                     	;# 
  2532  0592                     	;# 
  2533  0593                     	;# 
  2534  060C                     	;# 
  2535  060D                     	;# 
  2536  060E                     	;# 
  2537  060F                     	;# 
  2538  0610                     	;# 
  2539  0611                     	;# 
  2540  0612                     	;# 
  2541  0613                     	;# 
  2542  0614                     	;# 
  2543  0616                     	;# 
  2544  0617                     	;# 
  2545  0618                     	;# 
  2546  0619                     	;# 
  2547  061A                     	;# 
  2548  061B                     	;# 
  2549  061C                     	;# 
  2550  061D                     	;# 
  2551  061E                     	;# 
  2552  068C                     	;# 
  2553  068D                     	;# 
  2554  068E                     	;# 
  2555  068F                     	;# 
  2556  0690                     	;# 
  2557  0691                     	;# 
  2558  0692                     	;# 
  2559  0693                     	;# 
  2560  0694                     	;# 
  2561  070C                     	;# 
  2562  070D                     	;# 
  2563  070E                     	;# 
  2564  070F                     	;# 
  2565  0710                     	;# 
  2566  0711                     	;# 
  2567  0712                     	;# 
  2568  0713                     	;# 
  2569  0714                     	;# 
  2570  0716                     	;# 
  2571  0717                     	;# 
  2572  0718                     	;# 
  2573  0719                     	;# 
  2574  071A                     	;# 
  2575  071B                     	;# 
  2576  071C                     	;# 
  2577  071D                     	;# 
  2578  071E                     	;# 
  2579  0796                     	;# 
  2580  0797                     	;# 
  2581  0798                     	;# 
  2582  0799                     	;# 
